Created1,Caller Postcode,Accused Postcode,Type of Noise Causing a Nuisance,Sr_Num ,Enq Type
14/09/2022,LS6 ,LS6 2,SHOUTING,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
15/09/2022,LS18 ,LS18 4,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS27 ,LS27 9,SHOUTING,Out ofHours,Out ofHours
15/09/2022,LS9 ,LS9 9,TV,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
15/09/2022,LS14 ,LS14 1,SHOUTING,Out ofHours,Out ofHours
15/09/2022,LS12 ,LS12 2,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS7 ,LS7 3,OTHER,Out ofHours,Out ofHours
15/09/2022,LS8 ,LS8 3,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS10 ,LS10 1,SHOUTING,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 2,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS9 ,LS9 7,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS12 ,LS12 2,DIY,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
15/09/2022,LS6 ,LS6 3,SHOUTING,Out ofHours,Out ofHours
15/09/2022,LS8 ,LS8 3,MUSIC,Out ofHours,Out ofHours
15/09/2022,LS11 ,LS11 0,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS17 ,LS17 8,SHOUTING,Out ofHours,Out ofHours
16/09/2022,LS14 ,LS14 6,OTHER,Out ofHours,Out ofHours
16/09/2022,LS19 ,LS19 7,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS8 ,LS8 2,PARTY,Out ofHours,Out ofHours
16/09/2022,LS14 ,LS14 2,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS13 ,LS13 4,DIY,Out ofHours,Out ofHours
16/09/2022,LS11 ,LS11 0,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS27 ,LS27 7,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 2,PARTY,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 2,PARTY,Out ofHours,Out ofHours
16/09/2022,LS26 ,LS26 0,DOG BARKING,Out ofHours,Out ofHours
16/09/2022,LS11 ,LS11 0,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS11 ,LS11 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/09/2022,LS17 ,LS17 5,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 2,PARTY,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS10 ,LS10 1,TV,Out ofHours,Out ofHours
16/09/2022,LS15 ,LS15 0,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS12 ,LS12 2,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS12 ,LS12 2,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
16/09/2022,LS7 ,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
17/09/2022,LS18 ,LS18 5,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS27 ,LS27 9,PARTY,Out ofHours,Out ofHours
17/09/2022,LS14 ,LS14 5,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS18 ,LS18 4,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS14 ,LS14 6,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS2 ,LS2 9,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS11 ,LS11 6,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS11 ,LS11 0,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS12 ,LS12 1,PARTY,Out ofHours,Out ofHours
17/09/2022,LS5 ,LS5 2,PARTY,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 4,DOG BARKING,Out ofHours,Out ofHours
17/09/2022,LS28 ,LS28 5,SHOUTING,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 6,SHOUTING,Out ofHours,Out ofHours
17/09/2022,LS21 ,LS21 2,DOG BARKING,Out ofHours,Out ofHours
17/09/2022,LS8 ,LS8 5,TV,Out ofHours,Out ofHours
17/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS13 ,LS13 4,DIY,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 2,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS2 ,LS2 9,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS7 ,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/09/2022,LS25 ,LS25 7,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS16 ,LS16 8,DIY,Out ofHours,Out ofHours
17/09/2022,LS25 ,LS25 7,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS8 ,LS8 3,TV,Out ofHours,Out ofHours
17/09/2022,LS25 ,LS25 7,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS27 ,LS27 7,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS17 ,LS17 8,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS25 ,LS25 7,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/09/2022,LS15 ,LS15 8,PARTY,Out ofHours,Out ofHours
17/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 3,SHOUTING,Out ofHours,Out ofHours
17/09/2022,LS8 ,LS8 5,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS7 ,LS7 3,PARTY,Out ofHours,Out ofHours
17/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 9,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/09/2022,LS11 ,LS11 8,SHOUTING,Out ofHours,Out ofHours
17/09/2022,LS9 ,LS9 9,SHOUTING,Out ofHours,Out ofHours
17/09/2022,LS18 ,LS18 4,MUSIC,Out ofHours,Out ofHours
17/09/2022,LS2 ,LS2 8,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS10 ,LS10 4,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS8 ,LS8 2,PARTY,Out ofHours,Out ofHours
18/09/2022,LS14 ,LS14 2,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
18/09/2022,LS14 ,LS14 5,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS9 ,LS9 6,PARTY,Out ofHours,Out ofHours
18/09/2022,LS14 ,LS14 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
18/09/2022,LS13 ,LS13 4,DIY,Out ofHours,Out ofHours
18/09/2022,LS8 ,LS8 3,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS6 ,LS6 4,DOG BARKING,Out ofHours,Out ofHours
18/09/2022,LS6 ,LS6 4,DOG BARKING,Out ofHours,Out ofHours
18/09/2022,LS28 ,LS28 8,DOG BARKING,Out ofHours,Out ofHours
18/09/2022,LS9 ,LS9 9,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS7 ,LS7 4,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS13 ,LS13 4,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS11 ,LS11 6,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS9 ,LS9 9,PARTY,Out ofHours,Out ofHours
18/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS17 ,LS17 6,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS8 ,LS8 2,DOG BARKING,Out ofHours,Out ofHours
18/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS17 ,LS17 8,MUSIC,Out ofHours,Out ofHours
18/09/2022,LS17 ,LS17 7,DOG BARKING,Out ofHours,Out ofHours
18/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
19/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS12 ,LS12 5,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS26 ,LS26 0,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS14 ,LS14 6,OTHER,Out ofHours,Out ofHours
19/09/2022,LS8 ,LS8 3,TV,Out ofHours,Out ofHours
19/09/2022,LS4 ,LS4 2,PARTY,Out ofHours,Out ofHours
19/09/2022,LS4 ,LS4 2,SHOUTING,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS13 ,LS13 4,DIY,Out ofHours,Out ofHours
19/09/2022,LS19 ,LS19 6,DIY,Out ofHours,Out ofHours
19/09/2022,LS4 ,LS4 2,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS9 ,LS9 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
19/09/2022,LS9 ,LS9 7,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS13,LS13 3,DOG BARKING,Out ofHours,Out ofHours
19/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS4 ,LS4 2,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
19/09/2022,LS8 ,LS8 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
19/09/2022,LS17 ,LS17 7,DOG BARKING,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS11 ,LS11 8,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS3 ,LS3 1,MUSIC,Out ofHours,Out ofHours
19/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS27 ,LS27 8,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS18 ,LS18 5,OTHER,Out ofHours,Out ofHours
20/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS27 ,LS27 7,DOG BARKING,Out ofHours,Out ofHours
20/09/2022,LS12 ,LS12 3,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS6 ,LS6 2,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS8 ,LS8 4,MUSIC,Out ofHours,Out ofHours
20/09/2022,LS16 ,LS16 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
20/09/2022,LS17 ,LS17 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
20/09/2022,LS17 ,LS17 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS16,LS16 5,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS18 ,LS18 4,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS19 ,LS19 7,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS8 ,LS8 3,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS11 ,LS11 6,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS13 ,LS13 4,DIY,Out ofHours,Out ofHours
21/09/2022,LS16 ,LS16 6,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS4 ,LS4 2,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS11 ,LS11 6,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS9 ,LS9 6,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS13 ,LS14 4,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/09/2022,LS14,LS14 5,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS18,LS18 4,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS13 ,LS13 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
21/09/2022,LS1 ,LS1 2,OTHER,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS14 ,LS14 5,MUSIC,Out ofHours,Out ofHours
21/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS2 ,LS2 9L,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS12 ,LS12 3,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
22/09/2022,LS13 ,LS13 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS14 ,LS14 5,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS14 ,LS14 5,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS8 ,LS8 3,TV,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS10 ,LS10 1,TV,Out ofHours,Out ofHours
22/09/2022,LS12 ,LS12 3,DIY,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS9 ,LS9 7,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
22/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 2,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS19 ,LS19 7,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS19 ,LS19 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
23/09/2022,LS8 ,LS8 5,TV,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS12 ,LS12 3,DIY,Out ofHours,Out ofHours
23/09/2022,LS8 ,LS8 3,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS19 ,LS19 7,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS4 ,LS4 2,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS9 ,LS9 6,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS2 ,LS2 9,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS10 ,LS10 1,TV,Out ofHours,Out ofHours
23/09/2022,LS5 ,LS5 3,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS13 ,LS13 2,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS10 ,LS10 3,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS16 ,LS16 7,DOG BARKING,Out ofHours,Out ofHours
23/09/2022,LS13 ,LS13 3,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS13 ,LS13 3,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS27 ,LS27 0,DOG BARKING,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS27 ,LS27 9,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS17 ,LS17 7,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS11 ,LS11 8,SHOUTING,Out ofHours,Out ofHours
23/09/2022,LS20 ,LS20 9,MUSIC,Out ofHours,Out ofHours
23/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
24/09/2022,LS12 ,LS12 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
24/09/2022,LS16 ,LS16 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/09/2022,LS12 ,LS12 2,SHOUTING,Out ofHours,Out ofHours
24/09/2022,LS8 ,LS8 5,TV,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
24/09/2022,LS8 ,LS8 2,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS12 ,LS12 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS2 ,LS2 9,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
24/09/2022,LS17 ,LS17 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/09/2022,LS10 ,LS10 1,TV,Out ofHours,Out ofHours
24/09/2022,LS8 ,LS8 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS9 ,LS9 7,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 4,NOISE ASSOCIATED WITH LICENSED PREMISES,Out ofHours,Out ofHours
24/09/2022,LS9 ,LS9 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/09/2022,LS2 ,LS2 8,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS16 ,LS16 7,DOG BARKING,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 4,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS2 ,LS2 8,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS10 ,LS10 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS7 ,LS7 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS26 ,LS26 8,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS11 ,LS11 0,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS16 ,LS16 6,PARTY,Out ofHours,Out ofHours
24/09/2022,LS16 ,LS16 5,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS8 ,LS8 5,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
24/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS1 ,LS1 6,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS7 ,LS7 3,PARTY,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS15 ,LS15 7,MUSIC,Out ofHours,Out ofHours
24/09/2022,LS2 ,LS2 9,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
25/09/2022,LS8 ,LS8 5,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS10 ,LS10 3,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS7 ,LS7 3,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS17 ,LS17 8,PARTY,Out ofHours,Out ofHours
25/09/2022,LS10 ,LS10 4,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS16 ,LS16 6,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS2 ,LS2 9,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS20 ,LS20 8,DOG BARKING,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 3,SHOUTING,Out ofHours,Out ofHours
25/09/2022,LS8 ,LS8 5,TV,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 3,PARTY,Out ofHours,Out ofHours
25/09/2022,LS19 ,LS19 6,BUILDING SITE,Out ofHours,Out ofHours
25/09/2022,LS11 ,LS11 5,PARTY,Out ofHours,Out ofHours
25/09/2022,LS3 ,LS3 1,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS15 ,LS15 7,PARTY,Out ofHours,Out ofHours
25/09/2022,LS8 ,LS8 5,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 4,DOG BARKING,Out ofHours,Out ofHours
25/09/2022,LS9 ,LS9 9,OTHER,Out ofHours,Out ofHours
25/09/2022,LS1 ,LS1 6,PARTY,Out ofHours,Out ofHours
25/09/2022,LS3 ,LS3 1,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS11 ,LS11 5,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS13 ,LS13 2,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS17 ,LS17 7,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS4 ,LS4 2,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 3,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS10 ,LS10 2,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS13 ,LS13 3,MUSIC,Out ofHours,Out ofHours
25/09/2022,BD11 ,BD11 1,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS9 ,LS9 7,MUSIC,Out ofHours,Out ofHours
25/09/2022,LS11 ,LS11 0,ALARM,Out ofHours,Out ofHours
25/09/2022,LS27 ,LS27 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
25/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS9 ,LS9 7,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS12 ,LS12 3,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS2 ,LS29,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS13 ,LS13 1,OTHER,Out ofHours,Out ofHours
26/09/2022,LS16 ,LS16 6,TV,Out ofHours,Out ofHours
26/09/2022,LS9 ,LS9 2,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS15 ,LS15 0,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS8 ,LS8 3,TV,Out ofHours,Out ofHours
26/09/2022,LS10 ,LS10 1,TV,Out ofHours,Out ofHours
26/09/2022,LS17 ,LS17 7,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS9 ,LS9 6,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS7 ,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
26/09/2022,LS6 ,LS6 1,MUSIC,Out ofHours,Out ofHours
26/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS6 ,LS6 1,SHOUTING,Out ofHours,Out ofHours
26/09/2022,LS6 ,LS6 1,PARTY,Out ofHours,Out ofHours
